{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405002774511686', u'note': u'Top \u26f3 & \U0001f366(40&17)', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed05'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Saumya-Patel', u'first_name': u'Saumya', u'last_name': u'Patel', u'display_name': u'Saumya Patel', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1668563823755264373', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/f/27c18e98-9e50-4930-8e8b-1ddc60c0eaf9', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2015, 4, 22, 4, 18, 28)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Akki-Gou', u'first_name': u'Akki', u'last_name': u'Gou', u'display_name': u'Akki Gou', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u'No Short Bio', u'id': u'1602911490539520615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/f/06544504-418f-42d6-b788-47091bb90336', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2015, 1, 21, 14, 19)}, u'note': u'Top \u26f3 & \U0001f366(40&17)', u'amount': None, u'action': u'charge', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405001952428161', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405002774512083', u'note': u'\U0001f917', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed06'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Sydney-Richburg', u'first_name': u'Sydney', u'last_name': u'Richburg', u'display_name': u'Sydney Richburg', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1863540549877760447', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v6/s/d16f1a1b-e44a-41d9-859e-ab078b8a91c3', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 1, 16, 4, 42, 25)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Jenny-Chandler-22', u'first_name': u'Jenny', u'last_name': u'Chandler', u'display_name': u'Jenny Chandler', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1843968157417472010', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v3/s/f6a8ea14-bd92-411d-851a-323ea4c530ed', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2015, 12, 20, 4, 35, 34)}, u'note': u'\U0001f917', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405002388636555', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405005207208545', u'note': u'Pizza', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed07'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Hailee-Kish', u'first_name': u'Hailee', u'last_name': u'Kish', u'display_name': u'Hailee Kish', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2060446597120000163', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/1091518094230574/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 10, 13, 20, 59, 35)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Drew-Baehl', u'first_name': u'Drew', u'last_name': u'Baehl', u'display_name': u'Drew Baehl', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2064836791894016295', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/1762851713968500/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 10, 19, 22, 22, 7)}, u'note': u'Pizza', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405004745834978', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405002589962925', u'note': u'\U0001f695\U0001f695\U0001f695', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed08'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'swetha-gurajala', u'first_name': u'Swetha', u'last_name': u'Gurajala', u'display_name': u'Swetha Gurajala', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1406206291738624764', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2014, 4, 25, 4, 40, 53)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'ItsJScott', u'first_name': u'Josh', u'last_name': u'Scott', u'display_name': u'Josh Scott', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2127116921470976995', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/2f2b46b2-28bb-4c6f-8445-2f8ce27d8ac9', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 1, 13, 20, 41, 37)}, u'note': u'\U0001f695\U0001f695\U0001f695', u'amount': None, u'action': u'charge', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405002036314887', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405009284072277', u'note': u'\U0001f409', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed09'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Kmurph7818', u'first_name': u'Kevin', u'last_name': u'Murphy', u'display_name': u'Kevin Murphy', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2393060398858240090', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/8e8e0bb9-30ce-42a3-a62f-893112794703', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 1, 15, 19, 3, 50)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Ryan-McGowan-8', u'first_name': u'Ryan', u'last_name': u'McGowan', u'display_name': u'Ryan McGowan', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2006777390432256147', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/400e46f1-95e0-466c-b41e-add10c681408', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 7, 31, 19, 48, 27)}, u'note': u'\U0001f409', u'amount': None, u'action': u'charge', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405008780755050', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405008562652115', u'note': u'\U0001f92c', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0a'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'lostguylane', u'first_name': u'Eddie', u'last_name': u'Meraz', u'display_name': u'Eddie Meraz', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2423820619087872767', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/835de0f0-7d7b-49b7-ba7c-fc5c8a58887a', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 2, 27, 5, 38, 54)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Marisol-Martinez-36', u'first_name': u'Marisol', u'last_name': u'Meraz', u'display_name': u'Marisol Meraz', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2354110858788864178', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/8f44b12f-46c4-453c-8dc7-58480e97b369', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 11, 23, 1, 18, 3)}, u'note': u'\U0001f92c', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405008067723799', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405009527341960', u'note': u'shirt', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0b'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Catherine-West-16', u'first_name': u'Catherine', u'last_name': u'West', u'display_name': u'Catherine West', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2494529789755392560', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 6, 4, 19, 5, 24)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'annaturner5', u'first_name': u'Anna', u'last_name': u'Turner', u'display_name': u'Anna Turner', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2409950022205440927', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/s/66ddfa03-c889-41e9-b9b0-01a677374809', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 2, 8, 2, 20, 30)}, u'note': u'shirt', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405009024024589', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405004242518667', u'note': u'.', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0c'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'norman-chuk', u'first_name': u'Norman', u'last_name': u'Chuk', u'display_name': u'Norman Chuk', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1466121689497600896', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/b62d183b-4354-487e-8c9e-3a5dd82e47e3', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2014, 7, 16, 20, 42, 5)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'AnnaChen21', u'first_name': u'Anna', u'last_name': u'Chen', u'display_name': u'Anna Chen', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2017778630393856806', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 8, 16, 0, 5, 57)}, u'note': u'.', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405003688870875', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 14), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404991206621845', u'note': u'MTB', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 14), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0d'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:14', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Drew-Christianson-1', u'first_name': u'Drew', u'last_name': u'Christianson', u'display_name': u'Drew Christianson', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2222546715934720987', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/2224efe4-a5ee-47bd-847a-9d2f3a2984fa', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 5, 25, 12, 43, 35)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Ben-Ries-1', u'first_name': u'Ben', u'last_name': u'Ries', u'display_name': u'Ben Ries', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2181576024653824854', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/daffdbb5-5254-4eb4-8064-7cdfa8fcf132', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 3, 30, 0, 2, 8)}, u'note': u'MTB', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:14', u'date_reminded': None, u'id': u'2540404990627808127', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 14), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404993094058539', u'note': u'Skrt skeet yert yeet', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 14), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0e'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:14', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Dennis-Vaccaro', u'first_name': u'Dennis', u'last_name': u'Vaccaro', u'display_name': u'Dennis Vaccaro', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2138586245758976547', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10202720786216874/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 1, 29, 16, 29, 7)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'dsearl96', u'first_name': u'Daniel', u'last_name': u'Searl', u'display_name': u'Daniel Searl', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1859082524819456535', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/ac10abd7-9b6b-4715-9aa1-0f0d75988a04', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 1, 10, 1, 5, 7)}, u'note': u'Skrt skeet yert yeet', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:14', u'date_reminded': None, u'id': u'2540404992523633247', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 14), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'description': u'Venmo for Android'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404994536898980', u'note': u'seltzer', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 14), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed0f'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:14', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Elena-Boggio', u'first_name': u'Elena', u'last_name': u'Boggio', u'display_name': u'Elena Boggio', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2467761313808384500', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/a611ca02-7e3f-483f-822e-3e190d2ff016', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 4, 28, 20, 41, 13)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'yesjohn', u'first_name': u'John', u'last_name': u'Powell', u'display_name': u'John Powell', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2308452848238592156', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/b255242c-c775-4b42-951f-0ac3ac6309d8', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 9, 21, 1, 23, 44)}, u'note': u'seltzer', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:14', u'date_reminded': None, u'id': u'2540404993932919335', u'date_authorized': None}, u'authorization': None}
